GeneID,Description
159,adenylosuccinate synthase 2
162,adaptor related protein complex 1 subunit beta 1
166,"TLE family member 5, transcriptional modulator"
174,alpha fetoprotein
175,aspartylglucosaminidase
176,aggrecan
177,advanced glycosylation end-product specific receptor
178,"amylo-alpha-1,6-glucosidase and 4-alpha-glucanotransferase"
181,agouti related neuropeptide
182,jagged canonical Notch ligand 1
183,angiotensinogen
185,angiotensin II receptor type 1
186,angiotensin II receptor type 2
189,alanine--glyoxylate aminotransferase
190,nuclear receptor subfamily 0 group B member 1
191,adenosylhomocysteinase
196,aryl hydrocarbon receptor
202,crystallin beta-gamma domain containing 1
203,adenylate kinase 1
204,adenylate kinase 2
205,adenylate kinase 4
164045,helicase for meiosis 1
207,AKT serine/threonine kinase 1
208,AKT serine/threonine kinase 2
210,aminolevulinate dehydratase
211,5'-aminolevulinate synthase 1
213,albumin
214,activated leukocyte cell adhesion molecule
215,ATP binding cassette subfamily D member 1
216,aldehyde dehydrogenase 1 family member A1
217,aldehyde dehydrogenase 2 family member
218,aldehyde dehydrogenase 3 family member A1
219,aldehyde dehydrogenase 1 family member B1
220,aldehyde dehydrogenase 1 family member A3
221,aldehyde dehydrogenase 3 family member B1
223,aldehyde dehydrogenase 9 family member A1
224,aldehyde dehydrogenase 3 family member A2
225,ATP binding cassette subfamily D member 2
226,"aldolase, fructose-bisphosphate A"
229,"aldolase, fructose-bisphosphate B"
231,aldo-keto reductase family 1 member B
238,ALK receptor tyrosine kinase
239,"arachidonate 12-lipoxygenase, 12S type"
240,arachidonate 5-lipoxygenase
241,arachidonate 5-lipoxygenase activating protein
246,arachidonate 15-lipoxygenase
249,"alkaline phosphatase, biomineralization associated"
251,"alkaline phosphatase, germ cell"
265,amelogenin X-linked
266,amelogenin Y-linked
267,autocrine motility factor receptor
268,anti-Mullerian hormone
269,anti-Mullerian hormone receptor type 2
270,adenosine monophosphate deaminase 1
271,adenosine monophosphate deaminase 2
272,adenosine monophosphate deaminase 3
274,bridging integrator 1
275,aminomethyltransferase
283,angiogenin
285,angiopoietin 2
286,ankyrin 1
287,ankyrin 2
288,ankyrin 3
290,"alanyl aminopeptidase, membrane"
291,solute carrier family 25 member 4
301,annexin A1
302,annexin A2
131377,kelch like family member 40
306,annexin A3
307,annexin A4
308,annexin A5
309,annexin A6
310,annexin A7
311,annexin A11
316,aldehyde oxidase 1
317,apoptotic peptidase activating factor 1
318,nudix hydrolase 2
319,apolipoprotein F
321,amyloid beta precursor protein binding family A member 2
323,amyloid beta precursor protein binding family B member 2
324,APC regulator of WNT signaling pathway
326,autoimmune regulator
328,apurinic/apyrimidinic endodeoxyribonuclease 1
329,baculoviral IAP repeat containing 2
330,baculoviral IAP repeat containing 3
331,X-linked inhibitor of apoptosis
332,baculoviral IAP repeat containing 5
334,amyloid beta precursor like protein 2
335,apolipoprotein A1
131408,family with sequence similarity 131 member A
338,apolipoprotein B
341,apolipoprotein C1
345,apolipoprotein C3
348,apolipoprotein E
350,apolipoprotein H
351,amyloid beta precursor protein
353,adenine phosphoribosyltransferase
354,kallikrein related peptidase 3
355,Fas cell surface death receptor
356,Fas ligand
357,shroom family member 2
358,aquaporin 1 (Colton blood group)
359,aquaporin 2
360,aquaporin 3 (Gill blood group)
361,aquaporin 4
362,aquaporin 5
367,androgen receptor
368,ATP binding cassette subfamily C member 6
369,"A-Raf proto-oncogene, serine/threonine kinase"
372,archain 1
374,amphiregulin
375,ARF GTPase 1
383,arginase 1
384,arginase 2
387,ras homolog family member A
388,ras homolog family member B
389,ras homolog family member C
390,Rho family GTPase 3
392,Rho GTPase activating protein 1
395,Rho GTPase activating protein 6
396,Rho GDP dissociation inhibitor alpha
397,Rho GDP dissociation inhibitor beta
399,ras homolog family member H
401,paired like homeobox 2A
402,ARF like GTPase 2
